ID,Entry_Type,address,annote,author,booktitle,collaborator,copyright,doi,edition,editor,institution,isbn,issn,journal,keywords,language,month,note,number,pages,pmcid,pmid,publisher,school,series,shorttitle,title,type,url,urldate,volume,year
Kirch-1982-Tikopia,book,,Kirch-1982-Tikopia,"Kirch, Patrick Vinton and Yen, Douglas E.",,,,,,,,,,,,,,,,,,,Bernice P. Bishop Museum,,B.{P}. {Bishop} {Museum} {Bulletin} 238,,Tikopia. {The} {Prehistory} and {Ecology} of a {Polynesian} {Outlier},,,,,1982
McAlister-2017-PO,article,,McAlister-2017-PO,"McAlister, Andrew and Allen, Melinda S.",,,,10.1371/journal.pone.0188207,,,,,1932-6203,PLOS ONE,"Archaeology, Decision trees, Geochemistry, Islands, Paleoanthropology, Polynesian people, Raw materials, Volcanoes",,December,,12,e0188207,,,,,,,Basalt geochemistry reveals high frequency of prehistoric tool exchange in low hierarchy {Marquesas} {Islands} ({Polynesia}),,http://journals.plos.org/plosone/article?id=10.1371/journal.pone.0188207,2018-01-08,12,2017
Clark-2014-PNAS,article,,Clark-2014-PNAS,"Clark, Geoffrey and Reepmeyer, Christian and Melekiola, Nivaleti and Woodhead, Jon and Dickinson, William R. and Martinsson-Wallin, Helene",,,,10.1073/pnas.1406165111,,,,,"0027-8424, 1091-6490",Proceedings of the National Academy of Sciences,"complex societies, geochemical sourcing, Polynesian archaeology",en,July,,29,10491--10496,,25002481,,,,,Stone tools from the ancient {Tongan} state reveal prehistoric interaction centers in the {Central} {Pacific},,http://www.pnas.org/content/111/29/10491,2018-01-07,111,2014
Rolett-1998-Hanamiai,book,,Rolett-1998-Hanamiai,"Rolett, Barry Vladimir",,,,,,,,978-0-09-135161-8,,,,en,,,,,,,"Department of Anthropology and The Peabody Museum, Yale University",,,Hanamiai,"Hanamiai: {Prehistoric} {Colonization} and {Cultural} {Change} in the {Marquesas} {Islands}, {East} {Polynesia}",,,,,1998
McAlister-2011-Phd,phdthesis,"Auckland, New Zealand",McAlister-2011-Phd,"McAlister, Andrew Joseph",,,,,,,,,,,,,,,,,,,,Auckland University,,Methodological issues in the geochemical characterisation and morphological analysis of stone tools,"Methodological issues in the geochemical characterisation and morphological analysis of stone tools: a case study from {Nuku} {Hiva}, {Marquesas} {Islands}, east {Polynesia}",,,,,2011
Molle-2016-Tetiaroa,techreport,Tahiti,Molle-2016-Tetiaroa,"Molle, Guillaume and Hermann, Aymeric",,,,,,,"Teti'aroa Society, Seeley Foundation",,,,,,,,,,,,,,,,An {Atoll} in {History}: {Archaeological} {Research} on {Teti}'aroa ({Society} {Islands}). {Final} {Report} {Phase} 1,,,,,2016
Hermann-2016-AO,article,,Hermann-2016-AO,"Hermann, Aymeric and Bollt, Robert and Conte, Eric",,,,10.1002/arco.5070,,,,,1834-4453,Archaeology in Oceania,"Austral Islands, chronologie, chronology, coastal occupation, East Polynesia, Iles Australes, occupation côtière, Polynésie orientale, stratigraphie, stratigraphy",en,April,,1,31--44,,,,,,The {Atiahara} site revisited,"The {Atiahara} site revisited: {An} early coastal settlement in {Tubuai} ({Austral} {Islands}, {French} {Polynesia})",,http://onlinelibrary.wiley.com/doi/10.1002/arco.5070/abstract,2017-12-23,51,2016
Hermann-2013-PHD,phdthesis,Tahiti,Hermann-2013-PHD,"Hermann, Aymeric",,,,,,,,,,,,,,,,,,,,Université de Polynésie Française,,,Les industries lithiques pré-européennes de {Polynésie} centrale : savoir-faire et dynamiques techno-économiques,{PhD},https://tel.archives-ouvertes.fr/tel-00936331,,,2013
Hermann-2017-JASR,article,,Hermann-2017-JASR,"Hermann, Aymeric and Sauzéat, Lucie and Guillou, Hervé and Maury, René C. and Chauvel, Catherine and Liorzou, Céline and Conte, Eric",,,,10.1016/j.jasrep.2017.03.024,,,,,2352-409X,Journal of Archaeological Science: Reports,"Polynesia, Geochemistry, Adzes, Geochronology, Provenance studies, Voyaging",,June,,Supplement C,75--87,,,,,,,Combined geochemical and geochronological analyses of stone artefacts provide unambiguous evidence of intra- and inter-island interactions in {Polynesia},,http://www.sciencedirect.com/science/article/pii/S2352409X17300226,2017-12-15,13,2017
Weisler-1994-JFA,article,,Weisler-1994-JFA,"Weisler, Marshall I.",,,,10.1179/jfa.1994.21.1.83,,,,,0093-4690,Journal of Field Archaeology,,,January,,1,83--102,,,,,,The {Settlement} of {Marginal} {Polynesia},The {Settlement} of {Marginal} {Polynesia}: {New} {Evidence} from {Henderson} {Island},,https://doi.org/10.1179/jfa.1994.21.1.83,2017-11-24,21,1994
